"tourney_year_id","winner_name","loser_name","winner_games_won","loser_games_won"
78545,"Rafael Nadal","Kevin Anderson",19,10
78545,"Stan Wawrinka","Guillermo Garcia-Lopez",24,22
78545,"Kei Nishikori","David Ferrer",18,9
78545,"Andy Murray","Grigor Dimitrov",25,19
78545,"Tomas Berdych","Bernard Tomic",19,10
78545,"Novak Djokovic","Fernando Verdasco",19,13
78545,"Rafael Nadal","Dudi Sela",19,6
78545,"Stan Wawrinka","Jarkko Nieminen",18,10
78545,"Kei Nishikori","Steve Johnson",24,13
78545,"Andy Murray","Joao Sousa",19,7
78545,"Tomas Berdych","Viktor Troicki",18,11
78545,"David Ferrer","Gilles Simon",25,20
78545,"Novak Djokovic","Andrey Kuznetsov",18,5
78545,"Rafael Nadal","Tim Smyczek",28,23
78545,"Stan Wawrinka","Marius Copil",20,15
78545,"Kei Nishikori","Ivan Dodig",24,19
78545,"Andy Murray","Marinko Matosevic",18,6
78545,"Tomas Berdych","Jurgen Melzer",19,10
78545,"David Ferrer","Sergiy Stakhovsky",23,16
78545,"Novak Djokovic","Aljaz Bedene",18,9
78545,"Rafael Nadal","Mikhail Youzhny",18,7
78545,"Stan Wawrinka","Marsel Ilhan",18,7
78545,"Kei Nishikori","Nicolas Almagro",19,12
78545,"Andy Murray","Yuki Bhambri",19,13
78545,"Tomas Berdych","Alejandro Falla",19,12
78545,"David Ferrer","Thomaz Bellucci",24,12
78545,"Roberto Bautista Agut","Dominic Thiem",23,17
78566,"Kei Nishikori","Kevin Anderson",12,8
78566,"Kei Nishikori","Sam Querrey",19,19
78566,"Kei Nishikori","Austin Krajicek",16,13
78566,"Kei Nishikori","Ryan Harrison",15,13
78566,"Stan Wawrinka","Tomas Berdych",16,13
78566,"Stan Wawrinka","Milos Raonic",14,12
78566,"Tomas Berdych","Gilles Simon",12,3
78566,"Tomas Berdych","Gael Monfils",12,5
78566,"Stan Wawrinka","Gilles Muller",13,9
78566,"Andy Murray","Vasek Pospisil",13,8
78566,"Tomas Berdych","Andreas Seppi",15,9
78566,"Stan Wawrinka","Guillermo Garcia-Lopez",18,13
78566,"Andy Murray","Nicolas Mahut",12,5
78566,"Tomas Berdych","Tobias Kamke",13,6
78566,"Stan Wawrinka","Jesse Huta Galung",15,12
78566,"Dominic Thiem","Ernests Gulbis",12,6
78566,"Roberto Bautista Agut","Alexander Zverev",12,5
78573,"Roberto Bautista Agut","Dominic Thiem",13,9
78573,"Stan Wawrinka","Benoit Paire",12,5
78573,"Roberto Bautista Agut","Vasek Pospisil",13,9
78573,"Dominic Thiem","David Goffin",5,1
78573,"Dominic Thiem","Joao Sousa",13,10
78573,"David Ferrer","Fabio Fognini",12,5
78573,"David Ferrer","Andreas Haider-Maurer",13,6
78573,"Rafael Nadal","Pablo Cuevas",17,11
78573,"David Ferrer","Juan Monaco",16,11
78573,"Rafael Nadal","Pablo Carreno Busta",13,8
78573,"David Ferrer","Thiemo de Bakker",9,6
78573,"Rafael Nadal","Thomaz Bellucci",12,5
78573,"David Ferrer","Daniel Gimeno-Traver",12,7
78580,"David Ferrer","Kei Nishikori",13,8
78580,"Kei Nishikori","Kevin Anderson",15,11
78580,"David Ferrer","Ryan Harrison",16,6
78580,"Kei Nishikori","Alexandr Dolgopolov",12,8
78580,"David Ferrer","Bernard Tomic",15,11
78580,"Kei Nishikori","Yen-Hsun Lu",12,4
78580,"David Ferrer","Marinko Matosevic",13,10
78580,"Kei Nishikori","Alejandro Gonzalez",13,8
78580,"David Ferrer","Igor Sijsling",13,9
78580,"Rafael Nadal","Juan Monaco",12,5
78580,"Rafael Nadal","Carlos Berlocq",13,8
78580,"Rafael Nadal","Federico Delbonis",12,2
78580,"Rafael Nadal","Facundo Arguello",12,4
78580,"Novak Djokovic","Tomas Berdych",17,11
78580,"Novak Djokovic","Marsel Ilhan",12,2
78580,"Tomas Berdych","Sergiy Stakhovsky",16,11
78580,"Novak Djokovic","Andrey Golubev",12,3
78580,"Andy Murray","Joao Sousa",12,2
78580,"Tomas Berdych","Simone Bolelli",18,13
78580,"Novak Djokovic","Vasek Pospisil",12,8
78580,"Andy Murray","Gilles Muller",13,9
78580,"Tomas Berdych","Jeremy Chardy",13,10
78580,"Roberto Bautista Agut","Dominic Thiem",12,5
78597,"Novak Djokovic","Roger Federer",18,12
78597,"Novak Djokovic","Andy Murray",12,5
78597,"Novak Djokovic","Bernard Tomic",0,0
78597,"Andy Murray","Feliciano Lopez",12,7
78597,"Novak Djokovic","John Isner",13,10
78597,"Rafael Nadal","Gilles Simon",12,6
78597,"Andy Murray","Adrian Mannarino",12,6
78597,"Tomas Berdych","Lukas Rosol",16,12
78597,"Novak Djokovic","Albert Ramos-Vinolas",13,8
78597,"Rafael Nadal","Donald Young",12,6
78597,"Andy Murray","Philipp Kohlschreiber",15,8
78597,"Kei Nishikori","Fernando Verdasco",18,12
78597,"Tomas Berdych","Steve Johnson",12,6
78597,"Novak Djokovic","Marcos Baghdatis",12,4
78597,"Rafael Nadal","Igor Sijsling",12,6
78597,"Andy Murray","Vasek Pospisil",12,4
78597,"Kei Nishikori","Ryan Harrison",12,8
78597,"David Ferrer","Ivan Dodig",17,13
78597,"Tomas Berdych","Sergiy Stakhovsky",12,5
78597,"Roberto Bautista Agut","Denis Istomin",12,7
78610,"Novak Djokovic","Andy Murray",17,12
78610,"Novak Djokovic","John Isner",13,8
78610,"Andy Murray","Tomas Berdych",12,8
78610,"Novak Djokovic","David Ferrer",14,10
78610,"Andy Murray","Dominic Thiem",15,11
78610,"Tomas Berdych","Juan Monaco",12,7
78610,"Novak Djokovic","Alexandr Dolgopolov",19,12
78610,"Andy Murray","Kevin Anderson",15,13
78610,"Kei Nishikori","David Goffin",12,3
78610,"David Ferrer","Gilles Simon",13,6
78610,"Tomas Berdych","Gael Monfils",9,5
78610,"Dominic Thiem","Adrian Mannarino",18,17
78610,"Novak Djokovic","Steve Darcis",13,5
78610,"Andy Murray","Santiago Giraldo",12,7
78610,"Kei Nishikori","Viktor Troicki",12,4
78610,"David Ferrer","Lukas Rosol",13,9
78610,"Tomas Berdych","Bernard Tomic",19,14
78610,"Dominic Thiem","Jack Sock",12,7
78610,"Novak Djokovic","Martin Klizan",17,8
78610,"Rafael Nadal","Nicolas Almagro",12,6
78610,"Andy Murray","Donald Young",12,6
78610,"Kei Nishikori","Mikhail Youzhny",12,3
78610,"David Ferrer","Federico Delbonis",12,2
78610,"Stan Wawrinka","Carlos Berlocq",19,14
78610,"Tomas Berdych","Hyeon Chung",12,7
78610,"Dominic Thiem","Feliciano Lopez",17,15
78610,"Dominic Thiem","Diego Schwartzman",14,11
78628,"Novak Djokovic","Tomas Berdych",17,14
78628,"Novak Djokovic","Rafael Nadal",12,6
78628,"Tomas Berdych","Gael Monfils",12,5
78628,"Novak Djokovic","Marin Cilic",12,3
78628,"Rafael Nadal","David Ferrer",17,13
78628,"Tomas Berdych","Milos Raonic",5,2
78628,"Novak Djokovic","Andreas Haider-Maurer",12,4
78628,"Rafael Nadal","John Isner",17,15
78628,"David Ferrer","Gilles Simon",18,10
78628,"Tomas Berdych","Roberto Bautista Agut",13,10
78628,"Marin Cilic","Jo-Wilfried Tsonga",13,9
78628,"Novak Djokovic","Albert Ramos-Vinolas",12,5
78628,"Rafael Nadal","Lucas Pouille",12,3
78628,"David Ferrer","Victor Estrella Burgos",8,2
78628,"Tomas Berdych","Sergiy Stakhovsky",13,10
78628,"Stan Wawrinka","Juan Monaco",12,5
78628,"Marin Cilic","Florian Mayer",15,12
78628,"Roberto Bautista Agut","Philipp Kohlschreiber",19,16
78628,"Roberto Bautista Agut","Benjamin Becker",12,2
78636,"Kei Nishikori","Pablo Andujar",12,8
78636,"Kei Nishikori","Martin Klizan",12,3
78636,"Kei Nishikori","Roberto Bautista Agut",15,9
78636,"David Ferrer","Philipp Kohlschreiber",13,9
78636,"Kei Nishikori","Santiago Giraldo",12,3
78636,"David Ferrer","Elias Ymer",12,7
78636,"Roberto Bautista Agut","Pablo Cuevas",13,8
78636,"Kei Nishikori","Teymuraz Gabashvili",12,7
78636,"Rafael Nadal","Nicolas Almagro",12,4
78636,"David Ferrer","Albert Montanes",12,5
78636,"Roberto Bautista Agut","Thomaz Bellucci",12,7
78643,"Andy Murray","Philipp Kohlschreiber",19,19
78643,"Andy Murray","Roberto Bautista Agut",12,8
78643,"Andy Murray","Lukas Rosol",16,11
78643,"Roberto Bautista Agut","Victor Estrella Burgos",16,6
78643,"Andy Murray","Mischa Zverev",12,4
78643,"Roberto Bautista Agut","Radek Stepanek",12,3
78643,"Dominic Thiem","Fabio Fognini",12,3
78643,"Dominic Thiem","Vasek Pospisil",18,17
78649,"Andy Murray","Rafael Nadal",12,5
78649,"Andy Murray","Kei Nishikori",12,7
78649,"Rafael Nadal","Tomas Berdych",13,7
78649,"Andy Murray","Milos Raonic",13,9
78649,"Rafael Nadal","Grigor Dimitrov",12,7
78649,"Kei Nishikori","David Ferrer",12,6
78649,"Tomas Berdych","John Isner",17,18
78649,"Andy Murray","Marcel Granollers",12,2
78649,"Rafael Nadal","Simone Bolelli",12,4
78649,"Kei Nishikori","Roberto Bautista Agut",12,6
78649,"Tomas Berdych","Jo-Wilfried Tsonga",13,7
78649,"David Ferrer","Fernando Verdasco",17,14
78649,"Andy Murray","Philipp Kohlschreiber",15,10
78649,"Rafael Nadal","Steve Johnson",12,7
78649,"Kei Nishikori","David Goffin",16,12
78649,"Tomas Berdych","Richard Gasquet",14,11
78649,"David Ferrer","Albert Ramos-Vinolas",12,4
78649,"Stan Wawrinka","Joao Sousa",14,11
78649,"Roberto Bautista Agut","Sam Querrey",13,9
78649,"Marin Cilic","Jiri Vesely",13,6
78649,"Roberto Bautista Agut","Marius Copil",13,8
78656,"Novak Djokovic","Roger Federer",12,7
78656,"Novak Djokovic","David Ferrer",12,8
78656,"Novak Djokovic","Kei Nishikori",15,10
78656,"Stan Wawrinka","Rafael Nadal",13,8
78656,"David Ferrer","David Goffin",16,11
78656,"Novak Djokovic","Thomaz Bellucci",17,12
78656,"Rafael Nadal","John Isner",12,8
78656,"Kei Nishikori","Viktor Troicki",12,7
78656,"Tomas Berdych","Fabio Fognini",16,15
78656,"David Ferrer","Guillermo Garcia-Lopez",12,4
78656,"Stan Wawrinka","Dominic Thiem",13,10
78656,"Novak Djokovic","Nicolas Almagro",18,11
78656,"Andy Murray","Jeremy Chardy",12,7
78656,"Rafael Nadal","Marsel Ilhan",12,2
78656,"Kei Nishikori","Jiri Vesely",14,11
78656,"Tomas Berdych","Matteo Donati",12,6
78656,"David Ferrer","Richard Gasquet",13,9
78656,"Stan Wawrinka","Juan Monaco",16,11
78656,"Dominic Thiem","Gilles Simon",9,6
78656,"Roberto Bautista Agut","Marcel Granollers",12,4
78656,"Dominic Thiem","Simone Bolelli",14,12
78663,"Stan Wawrinka","Lukas Rosol",15,13
78663,"Marin Cilic","Andrey Rublev",17,13
78670,"Stan Wawrinka","Novak Djokovic",22,17
78670,"Novak Djokovic","Andy Murray",28,21
78670,"Stan Wawrinka","Jo-Wilfried Tsonga",25,20
78670,"Novak Djokovic","Rafael Nadal",19,9
78670,"Stan Wawrinka","Roger Federer",19,13
78670,"Andy Murray","David Ferrer",24,16
78670,"Novak Djokovic","Richard Gasquet",18,6
78670,"Andy Murray","Jeremy Chardy",21,15
78670,"Kei Nishikori","Teymuraz Gabashvili",18,9
78670,"Rafael Nadal","Jack Sock",23,13
78670,"David Ferrer","Marin Cilic",18,8
78670,"Stan Wawrinka","Gilles Simon",18,7
78670,"Novak Djokovic","Thanasi Kokkinakis",18,12
78670,"Andy Murray","Nick Kyrgios",18,9
78670,"Tomas Berdych","Benoit Paire",24,15
78670,"Kei Nishikori","Benjamin Becker",0,0
78670,"Rafael Nadal","Andrey Kuznetsov",18,6
78670,"David Ferrer","Simone Bolelli",24,17
78670,"Stan Wawrinka","Steve Johnson",18,9
78670,"Marin Cilic","Leonardo Mayer",18,9
78670,"Novak Djokovic","Gilles Muller",18,9
78670,"Andy Murray","Joao Sousa",22,13
78670,"Tomas Berdych","Radek Stepanek",24,16
78670,"Kei Nishikori","Thomaz Bellucci",19,13
78670,"Rafael Nadal","Nicolas Almagro",18,8
78670,"David Ferrer","Daniel Gimeno-Traver",18,6
78670,"Stan Wawrinka","Dusan Lajovic",23,17
78670,"Marin Cilic","Andrea Arnaboldi",19,8
78670,"Novak Djokovic","Jarkko Nieminen",19,9
78670,"Andy Murray","Facundo Arguello",18,7
78670,"Tomas Berdych","Yoshihito Nishioka",19,8
78670,"Kei Nishikori","Paul-Henri Mathieu",19,9
78670,"Rafael Nadal","Quentin Halys",18,10
78670,"David Ferrer","Lukas Lacko",18,5
78670,"Stan Wawrinka","Marsel Ilhan",18,8
78670,"Marin Cilic","Robin Haase",18,8
78670,"Roberto Bautista Agut","Florian Mayer",18,7
78670,"Dominic Thiem","Aljaz Bedene",24,17
78685,"Rafael Nadal","Viktor Troicki",13,9
78685,"Rafael Nadal","Gael Monfils",12,7
78685,"Rafael Nadal","Bernard Tomic",18,14
78685,"Marin Cilic","Mischa Zverev",18,18
78685,"Rafael Nadal","Marcos Baghdatis",19,15
78685,"Marin Cilic","Matthias Bachinger",13,9
78692,"Kei Nishikori","Jerzy Janowicz",17,14
78692,"Kei Nishikori","Dustin Brown",13,6
78692,"Tomas Berdych","Borna Coric",12,5
78692,"Kei Nishikori","Dominic Thiem",14,11
78692,"Tomas Berdych","Victor Estrella Burgos",13,8
78692,"Andy Murray","Kevin Anderson",12,7
78692,"Andy Murray","Viktor Troicki",13,9
78692,"Andy Murray","Gilles Muller",16,16
78692,"Andy Murray","Fernando Verdasco",13,9
78692,"Andy Murray","Yen-Hsun Lu",13,9
78692,"Stan Wawrinka","Nick Kyrgios",12,7
78692,"Marin Cilic","Adrian Mannarino",16,14
78698,"Dominic Thiem","Malek Jaziri",12,4
78706,"Novak Djokovic","Roger Federer",25,20
78706,"Novak Djokovic","Richard Gasquet",19,14
78706,"Novak Djokovic","Marin Cilic",18,12
78706,"Andy Murray","Vasek Pospisil",19,13
78706,"Novak Djokovic","Kevin Anderson",31,24
78706,"Andy Murray","Ivo Karlovic",24,21
78706,"Stan Wawrinka","David Goffin",20,16
78706,"Marin Cilic","Denis Kudla",23,18
78706,"Novak Djokovic","Bernard Tomic",18,9
78706,"Andy Murray","Andreas Seppi",19,11
78706,"Stan Wawrinka","Fernando Verdasco",18,11
78706,"Tomas Berdych","Pablo Andujar",23,15
78706,"Marin Cilic","John Isner",25,24
78706,"Roberto Bautista Agut","Nikoloz Basilashvili",19,7
78706,"Novak Djokovic","Jarkko Nieminen",18,9
78706,"Andy Murray","Robin Haase",18,6
78706,"Stan Wawrinka","Victor Estrella Burgos",19,12
78706,"Tomas Berdych","Nicolas Mahut",18,9
78706,"Marin Cilic","Ricardas Berankis",28,26
78706,"Roberto Bautista Agut","Benoit Paire",24,21
78706,"Novak Djokovic","Philipp Kohlschreiber",18,12
78706,"Andy Murray","Mikhail Kukushkin",19,14
78706,"Stan Wawrinka","Joao Sousa",20,13
78706,"Kei Nishikori","Simone Bolelli",27,21
78706,"Tomas Berdych","Jeremy Chardy",26,21
78706,"Marin Cilic","Hiroki Moriya",19,11
78706,"Rafael Nadal","Thomaz Bellucci",18,10
78706,"Roberto Bautista Agut","Ruben Bemelmans",19,10
78706,"Dominic Thiem","Dudi Sela",20,17
78727,"Dominic Thiem","Joao Sousa",12,5
78727,"Dominic Thiem","Gael Monfils",13,10
78727,"Roberto Bautista Agut","Borna Coric",12,6
78727,"Dominic Thiem","Andreas Haider-Maurer",15,8
78727,"Roberto Bautista Agut","Blaz Kavcic",12,3
78727,"Dominic Thiem","Dusan Lajovic",9,2
78734,"Dominic Thiem","David Goffin",13,7
78734,"Dominic Thiem","Feliciano Lopez",18,13
78734,"Dominic Thiem","Pablo Carreno Busta",15,12
78734,"Dominic Thiem","Federico Delbonis",12,7
78734,"Rafael Nadal","Fabio Fognini",14,10
78734,"Rafael Nadal","Andreas Seppi",12,3
78734,"Rafael Nadal","Pablo Cuevas",12,5
78734,"Rafael Nadal","Jiri Vesely",13,10
78734,"Rafael Nadal","Fernando Verdasco",15,8
78734,"Roberto Bautista Agut","Borna Coric",12,7
78741,"Dominic Thiem","Albert Montanes",10,8
78741,"Dominic Thiem","Andreas Haider-Maurer",14,16
78741,"Kei Nishikori","John Isner",16,14
78741,"Kei Nishikori","Marin Cilic",15,11
78741,"Kei Nishikori","Sam Groth",12,8
78741,"Marin Cilic","Alexander Zverev",14,11
78741,"Kei Nishikori","Leonardo Mayer",12,8
78741,"Marin Cilic","Sam Querrey",14,12
78741,"Kei Nishikori","James Duckworth",18,12
78741,"Marin Cilic","Hyeon Chung",13,9
78748,"Andy Murray","Novak Djokovic",16,13
78748,"Novak Djokovic","Jeremy Chardy",12,8
78748,"Andy Murray","Kei Nishikori",12,3
78748,"Novak Djokovic","Ernests Gulbis",18,14
78748,"Andy Murray","Jo-Wilfried Tsonga",12,8
78748,"Kei Nishikori","Rafael Nadal",12,6
78748,"Novak Djokovic","Jack Sock",12,3
78748,"Andy Murray","Gilles Muller",12,5
78748,"Kei Nishikori","David Goffin",12,8
78748,"Rafael Nadal","Mikhail Youzhny",12,6
78748,"Novak Djokovic","Thomaz Bellucci",13,9
78748,"Andy Murray","Tommy Robredo",13,9
78748,"Kei Nishikori","Pablo Andujar",12,6
78748,"Rafael Nadal","Sergiy Stakhovsky",13,9
78748,"Roberto Bautista Agut","Janko Tipsarevic",12,7
78754,"Novak Djokovic","Alexandr Dolgopolov",17,14
78754,"Novak Djokovic","Stan Wawrinka",12,5
78754,"Andy Murray","Richard Gasquet",16,11
78754,"Novak Djokovic","David Goffin",14,13
78754,"Andy Murray","Grigor Dimitrov",18,17
78754,"Stan Wawrinka","Ivo Karlovic",20,19
78754,"Tomas Berdych","Tommy Robredo",12,1
78754,"Novak Djokovic","Benoit Paire",13,7
78754,"Andy Murray","Mardy Fish",13,10
78754,"Stan Wawrinka","Borna Coric",16,15
78754,"Tomas Berdych","Thomaz Bellucci",12,5
78754,"Marin Cilic","Joao Sousa",12,6
78754,"Rafael Nadal","Jeremy Chardy",12,7
78754,"Roberto Bautista Agut","Pablo Cuevas",12,7
78769,"Novak Djokovic","Roger Federer",23,19
78769,"Novak Djokovic","Marin Cilic",18,3
78769,"Novak Djokovic","Feliciano Lopez",22,16
78769,"Stan Wawrinka","Kevin Anderson",18,8
78769,"Marin Cilic","Jo-Wilfried Tsonga",27,25
78769,"Novak Djokovic","Roberto Bautista Agut",22,16
78769,"Stan Wawrinka","Donald Young",19,17
78769,"Marin Cilic","Jeremy Chardy",21,16
78769,"Novak Djokovic","Andreas Seppi",20,13
78769,"Andy Murray","Thomaz Bellucci",19,10
78769,"Stan Wawrinka","Ruben Bemelmans",19,13
78769,"Tomas Berdych","Guillermo Garcia-Lopez",25,19
78769,"Marin Cilic","Mikhail Kukushkin",31,24
78769,"Roberto Bautista Agut","David Goffin",16,17
78769,"Novak Djokovic","Andreas Haider-Maurer",18,7
78769,"Andy Murray","Adrian Mannarino",27,18
78769,"Stan Wawrinka","Hyeon Chung",21,18
78769,"Tomas Berdych","Jurgen Melzer",19,10
78769,"David Ferrer","Filip Krajinovic",21,16
78769,"Rafael Nadal","Diego Schwartzman",20,14
78769,"Marin Cilic","Evgeny Donskoy",19,10
78769,"Dominic Thiem","Denis Istomin",13,8
78769,"Roberto Bautista Agut","Pablo Carreno Busta",24,20
78769,"Novak Djokovic","Joao Souza",18,3
78769,"Andy Murray","Nick Kyrgios",23,15
78769,"Stan Wawrinka","Albert Ramos-Vinolas",20,15
78769,"Tomas Berdych","Bjorn Fratangelo",18,9
78769,"David Ferrer","Radu Albot",23,12
78769,"Rafael Nadal","Borna Coric",22,15
78769,"Marin Cilic","Guido Pella",20,15
78769,"Dominic Thiem","Daniel Gimeno-Traver",20,13
78769,"Roberto Bautista Agut","Pierre-Hugues Herbert",19,11
78790,"Stan Wawrinka","Dustin Brown",17,15
78790,"Dominic Thiem","Denis Istomin",13,7
78790,"Roberto Bautista Agut","Lucas Pouille",12,5
78790,"Dominic Thiem","Andreas Haider-Maurer",13,8
78790,"Roberto Bautista Agut","Teymuraz Gabashvili",18,15
78797,"David Ferrer","Feliciano Lopez",14,10
78797,"David Ferrer","Benjamin Becker",15,12
78797,"David Ferrer","Mikhail Kukushkin",12,7
78797,"David Ferrer","Radek Stepanek",13,8
78797,"Tomas Berdych","Guillermo Garcia-Lopez",13,9
78797,"Tomas Berdych","Tommy Robredo",12,5
78797,"Tomas Berdych","Jiri Vesely",12,5
78797,"Marin Cilic","Hyeon Chung",13,10
78797,"Tomas Berdych","Austin Krajicek",13,8
78797,"Marin Cilic","John Millman",16,12
78804,"Novak Djokovic","Rafael Nadal",12,4
78804,"Novak Djokovic","David Ferrer",12,5
78804,"Rafael Nadal","Fabio Fognini",13,8
78804,"Novak Djokovic","John Isner",12,4
78804,"Rafael Nadal","Jack Sock",15,13
78804,"David Ferrer","Yen-Hsun Lu",12,4
78804,"Novak Djokovic","Ze Zhang",12,3
78804,"Rafael Nadal","Vasek Pospisil",13,10
78804,"David Ferrer","Lukas Rosol",13,8
78804,"Novak Djokovic","Simone Bolelli",12,2
78804,"Rafael Nadal","Di Wu",12,8
78804,"David Ferrer","Thomaz Bellucci",12,7
78804,"Stan Wawrinka","Benoit Paire",12,6
78804,"Stan Wawrinka","Gilles Muller",13,10
78804,"Stan Wawrinka","Austin Krajicek",12,7
78804,"Kei Nishikori","Marin Cilic",16,14
78804,"Stan Wawrinka","Tatsuma Ito",14,13
78804,"Kei Nishikori","Sam Querrey",13,9
78804,"Marin Cilic","Steve Johnson",12,6
78804,"Stan Wawrinka","Radek Stepanek",13,8
78804,"Kei Nishikori","Borna Coric",14,9
78804,"Roberto Bautista Agut","Richard Gasquet",12,5
78804,"Marin Cilic","Donald Young",18,16
78810,"Novak Djokovic","Jo-Wilfried Tsonga",12,6
78810,"Novak Djokovic","Andy Murray",12,4
78810,"Novak Djokovic","Bernard Tomic",13,7
78810,"Andy Murray","Tomas Berdych",12,4
78810,"Rafael Nadal","Stan Wawrinka",12,3
78810,"Novak Djokovic","Feliciano Lopez",12,5
78810,"Andy Murray","John Isner",18,15
78810,"Stan Wawrinka","Marin Cilic",19,16
78810,"Tomas Berdych","Gilles Simon",12,6
78810,"Rafael Nadal","Milos Raonic",13,9
78810,"Novak Djokovic","Martin Klizan",12,3
78810,"Andy Murray","Steve Johnson",12,6
78810,"Stan Wawrinka","Viktor Troicki",13,9
78810,"Tomas Berdych","Jack Sock",17,16
78810,"Kei Nishikori","Nick Kyrgios",13,14
78810,"Rafael Nadal","Ivo Karlovic",20,18
78810,"Marin Cilic","Borna Coric",12,3
78810,"Marin Cilic","Di Wu",17,15
78810,"Roberto Bautista Agut","Guillermo Garcia-Lopez",12,5
78810,"Dominic Thiem","Yen-Hsun Lu",12,6
78818,"Marin Cilic","Roberto Bautista Agut",12,8
78818,"Marin Cilic","Evgeny Donskoy",12,4
78818,"Roberto Bautista Agut","Philipp Kohlschreiber",12,8
78818,"Marin Cilic","Andrey Kuznetsov",12,3
78818,"Roberto Bautista Agut","Lucas Pouille",12,6
78818,"Marin Cilic","Denis Istomin",16,15
78818,"Roberto Bautista Agut","Marsel Ilhan",13,7
78818,"Tomas Berdych","Jack Sock",13,8
78818,"Tomas Berdych","Marcos Baghdatis",6,1
78818,"Tomas Berdych","Grigor Dimitrov",13,9
78818,"Tomas Berdych","Alexander Zverev",12,7
78818,"David Ferrer","Steve Johnson",17,15
78818,"David Ferrer","Gael Monfils",14,11
78818,"David Ferrer","Fabio Fognini",12,6
78818,"David Ferrer","Guillermo Garcia-Lopez",12,2
78818,"David Ferrer","Albert Ramos-Vinolas",13,13
78825,"Rafael Nadal","Richard Gasquet",13,10
78825,"Rafael Nadal","Marin Cilic",16,12
78825,"Rafael Nadal","Grigor Dimitrov",16,13
78825,"Marin Cilic","Teymuraz Gabashvili",12,4
78825,"Rafael Nadal","Lukas Rosol",15,17
78825,"Marin Cilic","Marco Chiudinelli",13,9
78825,"Dominic Thiem","Robin Haase",14,17
78825,"Roberto Bautista Agut","Steve Johnson",17,15
78825,"Roberto Bautista Agut","Mischa Zverev",12,7
78825,"Roberto Bautista Agut","Andrey Rublev",12,5
78825,"Roberto Bautista Agut","Nicolas Almagro",17,16
78832,"Novak Djokovic","Andy Murray",12,6
78832,"Novak Djokovic","Stan Wawrinka",15,9
78832,"Andy Murray","David Ferrer",12,7
78832,"Novak Djokovic","Tomas Berdych",14,12
78832,"Andy Murray","Richard Gasquet",16,15
78832,"Stan Wawrinka","Rafael Nadal",14,12
78832,"David Ferrer","John Isner",18,12
78832,"Novak Djokovic","Gilles Simon",13,8
78832,"Andy Murray","David Goffin",12,1
78832,"Stan Wawrinka","Viktor Troicki",13,9
78832,"Tomas Berdych","Jo-Wilfried Tsonga",12,7
78832,"Rafael Nadal","Kevin Anderson",17,14
78832,"David Ferrer","Grigor Dimitrov",18,12
78832,"Novak Djokovic","Thomaz Bellucci",13,8
78832,"Andy Murray","Borna Coric",12,3
78832,"Stan Wawrinka","Bernard Tomic",13,9
78832,"Tomas Berdych","Edouard Roger-Vasselin",17,14
78832,"Kei Nishikori","Jeremy Chardy",19,14
78832,"Rafael Nadal","Lukas Rosol",12,4
78832,"David Ferrer","Alexandr Dolgopolov",12,4
78832,"Roberto Bautista Agut","Pierre-Hugues Herbert",16,11
78832,"Dominic Thiem","Adrian Mannarino",17,11
78845,"Novak Djokovic","Roger Federer",12,7
78845,"Novak Djokovic","Rafael Nadal",12,6
78845,"Stan Wawrinka","Andy Murray",13,10
78845,"Rafael Nadal","David Ferrer",18,14
78845,"Novak Djokovic","Tomas Berdych",13,8
78845,"Rafael Nadal","Andy Murray",12,5
78845,"Stan Wawrinka","David Ferrer",13,7
78845,"Kei Nishikori","Tomas Berdych",16,14
78845,"Andy Murray","David Ferrer",12,8
78845,"Rafael Nadal","Stan Wawrinka",12,5
78845,"Novak Djokovic","Kei Nishikori",12,2
78895,"Dominic Thiem","Marin Cilic",15,16
78895,"Kei Nishikori","Mikhail Kukushkin",12,7
78895,"Marin Cilic","Hyeon Chung",14,11
78895,"Dominic Thiem","Denis Kudla",12,5
78895,"Dominic Thiem","James Duckworth",15,13
78895,"Stan Wawrinka","Borna Coric",13,8
78895,"Stan Wawrinka","Benoit Paire",12,7
78895,"Stan Wawrinka","Guillermo Garcia-Lopez",12,8
78895,"Stan Wawrinka","Andrey Rublev",12,5
78895,"Roberto Bautista Agut","John Millman",12,5
78895,"Novak Djokovic","Rafael Nadal",12,3
78895,"Novak Djokovic","Tomas Berdych",13,9
78895,"Rafael Nadal","Illya Marchenko",12,7
78895,"Novak Djokovic","Leonardo Mayer",13,8
78895,"Rafael Nadal","Andrey Kuznetsov",17,14
78895,"Tomas Berdych","Kyle Edmund",12,5
78895,"Novak Djokovic","Fernando Verdasco",12,4
78895,"Rafael Nadal","Robin Haase",12,5
78895,"Tomas Berdych","Damir Dzumhur",12,4
78895,"Novak Djokovic","Dustin Brown",12,4
78895,"Rafael Nadal","Pablo Carreno Busta",18,11
78895,"Tomas Berdych","Sergiy Stakhovsky",13,9
78902,"Roberto Bautista Agut","Jack Sock",7,1
78902,"Roberto Bautista Agut","Jo-Wilfried Tsonga",16,16
78902,"David Ferrer","Lukas Rosol",12,7
78902,"Roberto Bautista Agut","John Isner",15,14
78902,"David Ferrer","Matthew Barton",12,6
78902,"Roberto Bautista Agut","Donald Young",13,10
78902,"Roberto Bautista Agut","Jiri Vesely",13,8
78909,"Novak Djokovic","Andy Murray",20,12
78909,"Novak Djokovic","Roger Federer",21,12
